time_sec,heart_rate_BPM
8600,60.0
8601,60.0
8602,60.0
8603,60.0
8604,60.0
8605,60.0
8606,72.0
8607,60.0
8608,60.0
8609,72.0
8610,60.0
8611,60.0
8612,60.0
8613,48.0
8614,48.0
8615,48.0
8616,48.0
8617,48.0
8618,48.0
8619,48.0
8620,48.0
8621,60.0
8622,60.0
8623,48.0
8624,48.0
8625,48.0
8626,48.0
8627,60.0
8629,48.0
8630,48.0
8631,60.0
8632,60.0
8633,60.0
8634,60.0
8635,60.0
8636,60.0
8637,48.0
8638,48.0
8639,48.0
8640,48.0
8641,48.0
8642,48.0
8643,48.0
8644,48.0
8645,48.0
8646,60.0
8647,48.0
8648,60.0
8649,60.0
8650,60.0
8651,60.0
8652,60.0
8653,60.0
8654,60.0
8655,72.0
8656,72.0
8657,84.0
8658,84.0
8659,48.0
8661,48.0
8662,72.0
8663,72.0
8664,60.0
8665,60.0
8666,60.0
8667,60.0
8668,60.0
8669,72.0
8670,72.0
8671,84.0
8672,84.0
8673,72.0
8674,72.0
8675,60.0
8676,48.0
8680,48.0
8681,72.0
8682,72.0
8683,72.0
8684,72.0
8685,72.0
8686,72.0
8687,72.0
8688,72.0
8689,72.0
8690,48.0
8691,48.0
8695,48.0
8696,48.0
8701,48.0
8705,60.0
8706,72.0
8707,72.0
8708,84.0
8709,96.0
8710,84.0
8711,96.0
8712,84.0
8713,84.0
8714,84.0
8715,72.0
8716,72.0
8717,72.0
8718,72.0
8719,60.0
8720,60.0
8721,60.0
8722,72.0
8723,60.0
8724,60.0
8725,72.0
8726,84.0
8727,84.0
8728,84.0
8729,72.0
8730,48.0
8732,48.0
8737,48.0
8738,60.0
8739,60.0
8740,72.0
8741,60.0
8742,60.0
8743,60.0
8744,60.0
8745,60.0
8746,60.0
8747,72.0
8748,72.0
8749,84.0
8750,72.0
8751,72.0
8752,72.0
8753,72.0
8754,60.0
8755,72.0
8756,72.0
8757,72.0
8758,72.0
8759,60.0
8760,60.0
8761,48.0
8762,48.0
8769,60.0
8770,72.0
8771,72.0
8772,84.0
8773,96.0
8774,84.0
8775,84.0
8776,84.0
8777,84.0
8778,84.0
8779,96.0
8780,84.0
8781,60.0
8785,48.0
8789,60.0
8790,60.0
8791,72.0
8792,72.0
8793,60.0
8794,48.0
8797,48.0
8801,48.0
8802,60.0
8803,72.0
8804,72.0
8805,72.0
8806,60.0
8807,60.0
8808,72.0
8809,84.0
8810,96.0
8811,84.0
8812,84.0
8813,72.0
8814,60.0
8815,48.0
8816,72.0
8817,72.0
8818,60.0
8819,60.0
8820,60.0
8824,48.0
8825,48.0
8826,48.0
8827,60.0
8828,48.0
8829,60.0
8830,48.0
8831,96.0
8832,84.0
8833,72.0
8834,60.0
8835,60.0
8836,60.0
8837,60.0
8838,72.0
8839,60.0
8840,60.0
8841,60.0
8842,60.0
8843,60.0
8844,60.0
8845,60.0
8846,60.0
8847,60.0
8848,48.0
8849,48.0
8850,48.0
8851,48.0
8852,48.0
8853,60.0
8854,84.0
8855,72.0
8856,72.0
8857,48.0
8858,60.0
8859,48.0
8860,48.0
8861,60.0
8862,60.0
8863,60.0
8864,60.0
8865,60.0
8866,60.0
8867,60.0
8868,60.0
8869,60.0
8870,60.0
8871,60.0
8872,60.0
8873,60.0
8874,60.0
8875,72.0
8876,84.0
8877,72.0
8878,84.0
8879,84.0
8880,72.0
8881,72.0
8882,60.0
8883,60.0
8884,60.0
8885,60.0
8886,60.0
8887,48.0
8888,60.0
8889,48.0
8890,48.0
8891,72.0
8892,72.0
8893,72.0
8894,60.0
8895,60.0
8896,60.0
8897,60.0
8898,60.0
8899,60.0
8900,60.0
8901,60.0
8902,60.0
8903,60.0
8904,60.0
8905,72.0
8906,48.0
8907,48.0
8908,48.0
8909,60.0
8910,72.0
8911,72.0
8912,72.0
8913,84.0
8914,72.0
8915,72.0
8916,72.0
8917,72.0
8918,72.0
8919,60.0
8920,60.0
8921,72.0
8922,72.0
8923,48.0
8924,72.0
8925,60.0
8926,60.0
8927,60.0
8928,60.0
8929,48.0
8930,60.0
8931,60.0
8932,60.0
8933,72.0
8934,60.0
8935,60.0
8936,60.0
8937,60.0
8938,60.0
8939,48.0
8940,48.0
8941,60.0
8942,72.0
8943,84.0
8944,60.0
8945,72.0
8946,72.0
8947,72.0
8948,72.0
8949,60.0
8950,72.0
8951,72.0
8952,84.0
8953,84.0
8954,72.0
8955,60.0
8956,48.0
8957,48.0
8958,48.0
8959,48.0
8960,48.0
8961,48.0
8962,72.0
8963,48.0
8964,48.0
8965,48.0
8966,60.0
8967,60.0
8968,60.0
8969,60.0
8970,72.0
8971,72.0
8972,60.0
8973,72.0
8974,60.0
8975,60.0
8976,60.0
8977,60.0
8978,60.0
8979,72.0
8980,72.0
8981,72.0
8982,84.0
8983,60.0
8984,60.0
8985,60.0
8986,60.0
8987,60.0
8988,48.0
8989,48.0
8990,60.0
8991,60.0
8992,60.0
8993,60.0
8994,60.0
8995,60.0
8996,60.0
8997,48.0
8998,48.0
8999,48.0
9000,60.0
9001,60.0
9002,60.0
9003,60.0
9004,72.0
9005,60.0
9006,60.0
9007,60.0
9008,60.0
9009,48.0
9010,48.0
9011,48.0
9012,48.0
9013,48.0
9014,48.0
9015,48.0
9017,48.0
9018,48.0
9019,48.0
9020,48.0
9021,48.0
9022,48.0
9024,48.0
9025,60.0
9026,48.0
9027,60.0
9028,48.0
9029,48.0
9031,48.0
9032,60.0
9033,72.0
9034,72.0
9035,72.0
9036,72.0
9037,60.0
9038,48.0
9039,48.0
9040,48.0
9041,48.0
9042,48.0
9043,48.0
9044,48.0
9045,48.0
9046,60.0
9047,48.0
9048,48.0
9049,48.0
9050,48.0
9051,48.0
9052,48.0
9053,48.0
9054,60.0
9056,60.0
9057,60.0
9058,72.0
9059,84.0
9060,84.0
9061,72.0
9062,72.0
9063,60.0
9064,48.0
9065,60.0
9066,48.0
9067,48.0
9068,48.0
9069,48.0
9070,48.0
9071,60.0
9072,72.0
9073,72.0
9074,60.0
9075,60.0
9076,60.0
9077,60.0
9078,60.0
9079,48.0
9080,48.0
9081,48.0
9082,60.0
9083,60.0
9084,60.0
9085,60.0
9086,48.0
9087,48.0
9088,48.0
9089,48.0
9090,48.0
9091,48.0
9092,48.0
9093,48.0
9094,60.0
9095,60.0
9096,60.0
9097,72.0
9098,72.0
9099,72.0
9100,60.0
9101,72.0
9102,72.0
9103,84.0
9104,84.0
9105,84.0
9106,72.0
9107,60.0
9108,60.0
9109,60.0
9110,84.0
9111,72.0
9112,60.0
9113,72.0
9114,60.0
9115,60.0
9116,48.0
9117,48.0
9118,48.0
9119,48.0
9120,60.0
9121,60.0
9122,60.0
9123,48.0
9124,60.0
9125,48.0
9126,48.0
9127,60.0
9128,60.0
9129,60.0
9130,48.0
9131,60.0
9132,60.0
9133,60.0
9134,60.0
9135,60.0
9136,60.0
9137,60.0
9138,48.0
9139,48.0
9140,48.0
9141,48.0
9142,48.0
9143,48.0
9144,48.0
9145,48.0
9146,60.0
9147,60.0
9148,60.0
9149,60.0
9150,60.0
9151,60.0
9152,60.0
9153,60.0
9154,72.0
9155,72.0
9156,60.0
9157,60.0
9158,60.0
9159,48.0
9160,48.0
9161,48.0
9162,48.0
9163,48.0
9164,48.0
9165,60.0
9166,72.0
9167,72.0
9168,60.0
9169,60.0
9170,48.0
9171,48.0
9172,48.0
9173,60.0
9174,60.0
9175,60.0
9176,72.0
9177,60.0
9178,60.0
9179,60.0
9180,60.0
9181,48.0
9182,72.0
9183,60.0
9184,48.0
9185,60.0
9186,60.0
9187,60.0
9188,60.0
9189,60.0
9190,60.0
9191,60.0
9192,72.0
9193,72.0
9194,72.0
9195,84.0
9196,84.0
9197,72.0
9198,60.0
9199,60.0
9200,72.0
9201,72.0
9202,60.0
9203,48.0
9204,48.0
9205,48.0
9206,48.0
9207,48.0
9208,60.0
9209,72.0
9210,60.0
9211,72.0
9212,60.0
9213,60.0
9214,60.0
9215,60.0
9216,48.0
9217,48.0
9218,48.0
9219,48.0
9220,48.0
9221,48.0
9222,48.0
9223,72.0
9224,72.0
9225,72.0
9226,72.0
9227,72.0
9228,60.0
9229,72.0
9230,72.0
9231,60.0
9232,72.0
9233,72.0
9234,72.0
9235,72.0
9236,72.0
9237,72.0
9238,60.0
9239,60.0
9240,60.0
9241,72.0
9242,72.0
9243,60.0
9244,84.0
9245,72.0
9246,84.0
9247,84.0
9248,72.0
9249,72.0
9250,60.0
9251,60.0
9252,72.0
9253,84.0
9254,84.0
9255,84.0
9256,84.0
9257,84.0
9258,72.0
9259,60.0
9260,60.0
9261,48.0
9262,48.0
9263,60.0
9265,60.0
9266,60.0
9267,60.0
9268,60.0
9269,48.0
9270,48.0
9271,48.0
9272,60.0
9273,72.0
9274,60.0
9275,60.0
9276,60.0
9277,72.0
9278,72.0
9279,60.0
9280,48.0
9281,60.0
9282,60.0
9283,48.0
9284,48.0
9285,48.0
9286,48.0
9287,48.0
9288,60.0
9289,48.0
9290,60.0
9291,72.0
9292,72.0
9293,72.0
9294,60.0
9296,48.0
9297,48.0
9298,48.0
9299,48.0
9300,48.0
9301,48.0
9302,48.0
9303,60.0
9304,60.0
9305,60.0
9306,60.0
9307,60.0
9308,72.0
9309,72.0
9310,72.0
9311,84.0
9312,72.0
9313,72.0
9314,72.0
9315,60.0
9316,48.0
9317,48.0
9318,60.0
9319,48.0
9320,48.0
9321,48.0
9322,48.0
9323,48.0
9324,48.0
9325,48.0
9326,48.0
9327,48.0
9328,48.0
9329,48.0
9330,60.0
9331,60.0
9332,48.0
9333,60.0
9334,60.0
9335,60.0
9336,48.0
9337,60.0
9338,60.0
9339,60.0
9340,60.0
9341,48.0
9342,72.0
9343,60.0
9344,60.0
9345,60.0
9346,60.0
9347,60.0
9348,72.0
9349,72.0
9350,60.0
9351,60.0
9352,72.0
9353,72.0
9354,72.0
9355,60.0
9356,60.0
9357,60.0
9358,60.0
9359,72.0
9360,72.0
9361,72.0
9362,72.0
9363,84.0
9364,72.0
9365,72.0
9366,60.0
9367,60.0
9368,60.0
9369,72.0
9370,72.0
9371,48.0
9372,48.0
9374,60.0
9375,48.0
9376,60.0
9377,72.0
9378,72.0
9379,72.0
9380,60.0
9381,48.0
9382,48.0
9383,48.0
9384,48.0
9385,48.0
9386,48.0
9387,60.0
9388,60.0
9389,72.0
9390,72.0
9391,60.0
9392,48.0
9393,48.0
9394,48.0
9395,48.0
9396,60.0
9397,60.0
9398,60.0
9399,48.0
9400,60.0
9401,60.0
9402,72.0
9403,72.0
9404,84.0
9405,84.0
9406,72.0
9407,72.0
9408,72.0
9409,72.0
9410,72.0
9411,72.0
9412,72.0
9413,60.0
9414,72.0
9415,72.0
9416,72.0
9417,60.0
9418,60.0
9419,60.0
9420,48.0
9421,48.0
9422,48.0
9423,48.0
9424,48.0
9425,48.0
9426,60.0
9427,60.0
9428,48.0
9429,48.0
9430,48.0
9431,60.0
9432,60.0
9433,72.0
9434,60.0
9435,72.0
9436,72.0
9437,72.0
9438,60.0
9439,72.0
9440,72.0
9441,60.0
9442,72.0
9443,72.0
9444,60.0
9445,72.0
9446,60.0
9447,72.0
9448,84.0
9449,84.0
9450,84.0
9451,72.0
9452,60.0
9453,60.0
9454,60.0
9455,60.0
9456,72.0
9457,84.0
9458,84.0
9459,72.0
9460,72.0
9461,72.0
9462,60.0
9463,72.0
9464,72.0
9465,60.0
9466,60.0
9467,60.0
9468,60.0
9469,60.0
9470,60.0
9471,72.0
9472,72.0
9473,72.0
9474,60.0
9475,60.0
9476,60.0
9477,60.0
9478,48.0
9479,48.0
9480,48.0
9481,48.0
9482,48.0
9483,48.0
9484,72.0
9485,72.0
9486,72.0
9487,72.0
9488,72.0
9489,84.0
9490,84.0
9491,72.0
9492,84.0
9493,84.0
9494,72.0
9495,84.0
9496,84.0
9497,84.0
9498,84.0
9499,84.0
9500,84.0
9501,84.0
9502,96.0
9503,108.0
9504,96.0
9505,84.0
9506,72.0
9507,72.0
9508,72.0
9509,72.0
9510,72.0
9511,72.0
9512,84.0
9513,72.0
9514,72.0
9515,72.0
9516,60.0
9517,72.0
9518,72.0
9519,84.0
9520,72.0
9521,84.0
9522,84.0
9523,60.0
9524,72.0
9525,72.0
9526,60.0
9527,60.0
9528,60.0
9529,60.0
9530,60.0
9531,60.0
9532,60.0
9533,72.0
9534,72.0
9535,60.0
9536,72.0
9537,72.0
9538,60.0
9539,72.0
9540,72.0
9541,72.0
9542,84.0
9543,84.0
9544,84.0
9545,84.0
9546,72.0
9547,72.0
9548,72.0
9549,84.0
9550,84.0
9551,72.0
9552,72.0
9553,60.0
9554,72.0
9555,72.0
9556,60.0
9557,72.0
9558,60.0
9559,60.0
9560,72.0
9561,84.0
9562,84.0
9563,96.0
9564,96.0
9565,96.0
9566,84.0
9567,84.0
9568,72.0
9569,72.0
9570,72.0
9571,72.0
9572,72.0
9573,60.0
9574,48.0
9576,48.0
9577,48.0
9578,48.0
9579,60.0
9580,60.0
9581,60.0
9582,60.0
9583,72.0
9584,72.0
9585,72.0
9586,72.0
9587,60.0
9588,72.0
9589,60.0
9590,60.0
9594,48.0
9595,48.0
9596,48.0
9597,48.0
9598,48.0
9599,48.0
9600,60.0
9601,72.0
9602,84.0
9603,84.0
9604,84.0
9605,84.0
9606,72.0
9607,72.0
9608,84.0
9609,72.0
9610,72.0
9611,72.0
9612,84.0
9613,84.0
9614,84.0
9615,84.0
9616,72.0
9617,72.0
9618,84.0
9619,72.0
9620,84.0
9621,84.0
9622,96.0
9623,84.0
9624,96.0
9625,84.0
9626,72.0
9627,60.0
9631,48.0
9632,48.0
9633,72.0
9634,60.0
9635,72.0
9636,72.0
9637,72.0
9638,72.0
9639,60.0
9640,72.0
9641,84.0
9642,84.0
9643,96.0
9644,84.0
9645,96.0
9646,96.0
9647,84.0
9648,84.0
9649,84.0
9650,96.0
9651,84.0
9652,84.0
9653,72.0
9654,60.0
9655,72.0
9656,72.0
9657,84.0
9658,72.0
9659,72.0
9660,60.0
9661,60.0
9662,60.0
9663,72.0
9664,72.0
9665,72.0
9666,72.0
9667,72.0
9668,72.0
9669,72.0
9670,72.0
9671,72.0
9672,72.0
9673,60.0
9674,60.0
9675,60.0
9676,72.0
9677,60.0
9678,60.0
9679,60.0
9680,72.0
9681,60.0
9682,60.0
9683,60.0
9684,60.0
9685,60.0
9686,72.0
9687,60.0
9688,60.0
9689,60.0
9690,60.0
9691,72.0
9692,60.0
9693,60.0
9697,48.0
9698,60.0
9699,72.0
9700,96.0
9701,72.0
9702,84.0
9703,72.0
9704,72.0
9705,60.0
9706,60.0
9707,48.0
9709,60.0
9713,48.0
9716,60.0
9717,60.0
9718,60.0
9719,72.0
9720,72.0
9721,72.0
9722,84.0
9723,84.0
9724,72.0
9725,60.0
9726,60.0
9727,72.0
9728,72.0
9729,72.0
9730,72.0
9731,72.0
9732,60.0
9733,60.0
9734,48.0
9735,48.0
9736,48.0
9737,60.0
9738,60.0
9739,60.0
9740,72.0
9741,72.0
9742,96.0
9743,84.0
9744,84.0
9745,84.0
9746,72.0
9747,84.0
9748,84.0
9749,72.0
9750,72.0
9751,72.0
9752,60.0
9753,72.0
9754,72.0
9755,60.0
9756,72.0
9757,72.0
9758,84.0
9759,84.0
9760,96.0
9761,84.0
9762,96.0
9763,84.0
9764,84.0
9765,84.0
9766,72.0
9767,84.0
9768,60.0
9769,60.0
9770,60.0
9771,60.0
9772,60.0
9773,72.0
9774,72.0
9775,72.0
9776,72.0
9777,72.0
9778,72.0
9779,84.0
9780,72.0
9781,72.0
9782,84.0
9783,84.0
9784,84.0
9785,84.0
9786,96.0
9787,72.0
9788,60.0
9789,60.0
9790,60.0
9791,60.0
9792,72.0
9793,72.0
9794,72.0
9795,84.0
9796,84.0
9797,96.0
9798,96.0
9799,84.0
9800,84.0
9801,84.0
9802,84.0
9803,72.0
9804,72.0
9805,84.0
9806,60.0
9807,72.0
9808,84.0
9809,72.0
9810,84.0
9811,84.0
9812,96.0
9813,72.0
9814,60.0
9817,48.0
9818,48.0
9819,72.0
9820,72.0
9821,60.0
9822,60.0
9823,72.0
9824,72.0
9825,60.0
9826,48.0
9827,60.0
9828,72.0
9829,72.0
9830,60.0
9831,60.0
9832,72.0
9833,60.0
9834,72.0
9835,72.0
9836,72.0
9837,72.0
9838,72.0
9839,60.0
9840,48.0
9841,48.0
9842,60.0
9843,72.0
9844,72.0
9845,72.0
9846,84.0
9847,84.0
9848,60.0
9849,60.0
9850,60.0
9851,72.0
9852,72.0
9853,72.0
9854,84.0
9855,96.0
9856,84.0
9857,84.0
9858,84.0
9859,72.0
9860,60.0
9861,72.0
9862,72.0
9863,84.0
9864,84.0
9865,72.0
9866,60.0
9867,60.0
9868,60.0
9869,48.0
9870,48.0
9871,60.0
9872,48.0
9873,48.0
9874,60.0
9875,60.0
9876,60.0
9877,84.0
9878,72.0
9879,60.0
9880,60.0
9881,48.0
9882,48.0
9883,48.0
9884,60.0
9885,60.0
9886,72.0
9887,72.0
9888,72.0
9889,48.0
9890,48.0
9891,48.0
9892,48.0
9893,48.0
9894,48.0
9895,48.0
9896,60.0
9897,60.0
9898,60.0
9899,48.0
9900,60.0
9901,60.0
9902,60.0
9903,48.0
9904,48.0
9905,48.0
9906,48.0
9907,48.0
9908,48.0
9909,48.0
9910,48.0
9911,48.0
9912,48.0
9915,60.0
9916,60.0
9917,72.0
9918,60.0
9919,72.0
9920,72.0
9921,72.0
9922,72.0
9923,60.0
9924,60.0
9925,60.0
9926,72.0
9927,72.0
9928,72.0
9929,72.0
9930,72.0
9931,72.0
9932,72.0
9933,72.0
9934,72.0
9935,72.0
9936,60.0
9937,60.0
9938,60.0
9939,60.0
9940,60.0
9941,60.0
9942,60.0
9943,60.0
9944,60.0
9945,60.0
9946,60.0
9947,60.0
9948,60.0
9949,60.0
9950,60.0
9951,60.0
9952,60.0
9953,60.0
9954,60.0
9955,72.0
9956,72.0
9957,72.0
9958,84.0
9959,72.0
9960,72.0
9961,84.0
9962,72.0
9963,60.0
9964,72.0
9965,60.0
9966,60.0
9967,60.0
9968,72.0
9969,72.0
9970,60.0
9971,72.0
9972,60.0
9973,60.0
9974,60.0
9975,72.0
9976,72.0
9977,72.0
9978,72.0
9979,72.0
9980,60.0
9981,60.0
9982,60.0
9983,48.0
9984,48.0
9985,48.0
9986,60.0
9987,60.0
9988,60.0
9989,72.0
9990,84.0
9991,84.0
9992,84.0
9993,72.0
9994,60.0
9995,60.0
9996,48.0
9997,72.0
9998,60.0
9999,60.0
10000,60.0
10001,60.0
10002,60.0
10003,60.0
10004,72.0
10005,72.0
10006,72.0
10007,72.0
10008,84.0
10009,72.0
10010,72.0
10011,72.0
10012,72.0
10013,72.0
10014,72.0
10015,84.0
10016,72.0
10017,72.0
10018,72.0
10019,60.0
10020,72.0
10021,72.0
10022,72.0
10023,84.0
10024,84.0
10025,72.0
10026,84.0
10027,72.0
10028,72.0
10029,84.0
10030,72.0
10031,72.0
10032,72.0
10033,72.0
10034,72.0
10035,84.0
10036,72.0
10037,84.0
10038,84.0
10039,84.0
10040,72.0
10041,60.0
10042,72.0
10043,60.0
10044,72.0
10045,72.0
10046,72.0
10047,72.0
10048,84.0
10049,84.0
10050,72.0
10051,84.0
10052,72.0
10053,84.0
10054,96.0
10055,72.0
10056,48.0
10059,48.0
10060,60.0
10061,72.0
10062,72.0
10063,72.0
10064,60.0
10065,48.0
10066,48.0
10067,60.0
10068,60.0
10069,60.0
10070,72.0
10071,72.0
10072,72.0
10073,84.0
10074,72.0
10075,84.0
10076,84.0
10077,84.0
10078,96.0
10079,84.0
10080,84.0
10081,72.0
10082,96.0
10083,84.0
10084,84.0
10085,72.0
10086,72.0
10087,72.0
10088,72.0
10089,72.0
10090,84.0
10091,72.0
10092,72.0
10093,84.0
10094,72.0
10095,72.0
10096,72.0
10097,72.0
10098,84.0
10099,96.0
10100,60.0
10101,72.0
10102,72.0
10103,72.0
10104,60.0
10105,60.0
10106,72.0
10107,60.0
10108,60.0
10109,60.0
10110,72.0
10111,60.0
10112,60.0
10113,48.0
10114,72.0
10115,72.0
10116,84.0
10117,72.0
10118,60.0
10119,60.0
10120,60.0
10121,48.0
10122,60.0
10123,72.0
10124,60.0
10125,60.0
10126,72.0
10127,60.0
10128,72.0
10129,72.0
10130,84.0
10131,84.0
10132,84.0
10133,84.0
10134,72.0
10135,72.0
10136,84.0
10137,72.0
10138,72.0
10139,84.0
10140,84.0
10141,84.0
10142,96.0
10143,84.0
10144,96.0
10145,84.0
10146,96.0
10147,84.0
10148,72.0
10149,72.0
10150,84.0
10151,72.0
10152,60.0
10153,60.0
10154,48.0
10155,48.0
10156,60.0
10157,60.0
10158,48.0
10159,60.0
10160,48.0
10161,48.0
10162,48.0
10163,48.0
10164,48.0
10165,48.0
10166,60.0
10167,60.0
10168,48.0
10169,60.0
10170,60.0
10171,60.0
10172,60.0
10173,48.0
10174,48.0
10175,48.0
10176,48.0
10177,60.0
10178,72.0
10179,72.0
10180,72.0
10181,72.0
10182,84.0
10183,72.0
10184,72.0
10185,72.0
10186,72.0
10187,60.0
10188,60.0
10189,60.0
10190,60.0
10191,48.0
10192,60.0
10193,60.0
10194,72.0
10195,72.0
10196,84.0
10197,84.0
10198,72.0
10199,72.0
10200,72.0
10201,60.0
10202,60.0
10203,48.0
10204,60.0
10205,84.0
10206,72.0
10207,72.0
10208,84.0
10209,72.0
10210,72.0
10211,72.0
10212,60.0
10213,60.0
10214,72.0
10215,72.0
10216,72.0
10217,72.0
10218,72.0
10219,60.0
10220,60.0
10221,60.0
10223,60.0
10226,48.0
10227,48.0
10228,60.0
10229,48.0
10230,48.0
10231,72.0
10232,48.0
10233,48.0
10234,48.0
10235,48.0
10236,48.0
10237,48.0
10240,48.0
10241,72.0
10242,60.0
10243,60.0
10245,48.0
10246,48.0
10247,48.0
10248,48.0
10249,60.0
10250,60.0
10251,72.0
10252,72.0
10253,72.0
10254,72.0
10255,72.0
10256,72.0
10257,72.0
10258,72.0
10259,72.0
10260,72.0
10261,84.0
10262,72.0
10263,72.0
10264,72.0
10265,72.0
10266,72.0
10267,72.0
10268,72.0
10269,60.0
10270,60.0
10271,48.0
10272,60.0
10273,60.0
10274,60.0
10275,48.0
10276,48.0
10277,48.0
10278,72.0
10279,72.0
10280,72.0
10281,72.0
10282,72.0
10283,72.0
10284,72.0
10285,60.0
10286,84.0
10287,84.0
10288,84.0
10289,72.0
10290,72.0
10291,72.0
10292,72.0
10293,72.0
10294,60.0
10295,72.0
10296,60.0
10297,72.0
10298,72.0
10299,72.0
10300,60.0
10301,48.0
10302,60.0
10303,48.0
10304,48.0
10305,48.0
10306,60.0
10307,60.0
10308,60.0
10309,60.0
10310,60.0
10311,48.0
10312,60.0
10313,60.0
10314,60.0
10315,60.0
10316,72.0
10317,60.0
10318,48.0
10319,60.0
10320,72.0
10321,60.0
10322,48.0
10323,60.0
10324,60.0
10325,60.0
10326,72.0
10327,72.0
10328,72.0
10329,72.0
10330,48.0
10331,48.0
10332,48.0
10333,48.0
10334,48.0
10335,48.0
10336,72.0
10337,72.0
10338,72.0
10339,72.0
10340,84.0
10341,84.0
10342,72.0
10343,72.0
10344,72.0
10345,60.0
10346,48.0
10347,48.0
10348,48.0
10349,72.0
10350,72.0
10351,60.0
10352,60.0
10353,72.0
10354,72.0
10355,72.0
10356,72.0
10357,60.0
10358,72.0
10359,72.0
10360,72.0
10361,72.0
10362,48.0
10363,48.0
10364,60.0
10365,60.0
10366,48.0
10367,48.0
10368,60.0
10369,48.0
10370,60.0
10371,60.0
10372,60.0
10373,72.0
10374,48.0
10375,60.0
10376,48.0
10378,48.0
10379,48.0
10380,72.0
10381,72.0
10382,60.0
10383,60.0
10384,72.0
10385,72.0
10386,72.0
10387,72.0
10388,72.0
10389,60.0
10390,72.0
10391,72.0
10392,60.0
10393,60.0
10394,60.0
10395,60.0
10396,48.0
10397,60.0
10398,72.0
10399,60.0
10400,60.0
10401,48.0
10402,48.0
10404,60.0
10405,60.0
10406,60.0
10407,60.0
10408,72.0
10409,60.0
10410,60.0
10411,72.0
10412,72.0
10413,60.0
10414,60.0
10415,48.0
10416,48.0
10417,48.0
10418,48.0
10419,48.0
10420,60.0
10421,60.0
10422,48.0
10423,48.0
10424,48.0
10425,48.0
10426,48.0
10427,48.0
10428,48.0
10429,48.0
10430,48.0
10431,48.0
10432,48.0
10433,48.0
10434,48.0
10435,48.0
10437,48.0
10438,60.0
10439,48.0
10440,60.0
10441,60.0
10442,48.0
10443,48.0
10444,60.0
10445,60.0
10446,60.0
10447,60.0
10448,60.0
10449,60.0
10450,60.0
10451,48.0
10452,48.0
10453,48.0
10454,60.0
10455,60.0
10456,60.0
10457,60.0
10458,48.0
10459,60.0
10460,60.0
10461,60.0
10462,60.0
10463,60.0
10464,60.0
10465,60.0
10466,48.0
10467,48.0
10468,48.0
10469,48.0
10470,48.0
10471,48.0
10472,48.0
10473,48.0
10474,60.0
10475,72.0
10476,72.0
10477,72.0
10478,72.0
10479,72.0
10480,72.0
10481,72.0
10482,60.0
10483,48.0
10484,60.0
10485,60.0
10486,48.0
10487,48.0
10488,48.0
10489,48.0
10490,48.0
10491,48.0
10492,48.0
10493,48.0
10494,60.0
10495,60.0
10496,72.0
10497,72.0
10498,60.0
10499,48.0
10500,60.0
10501,60.0
10502,72.0
10503,72.0
10504,84.0
10505,72.0
10506,84.0
10507,60.0
10508,60.0
10509,48.0
10510,48.0
10511,48.0
10515,48.0
10516,72.0
10517,84.0
10518,84.0
10519,84.0
10520,84.0
10521,72.0
10522,72.0
10523,60.0
10524,60.0
10525,48.0
10526,48.0
10527,48.0
10528,48.0
10529,48.0
10530,48.0
10531,48.0
10532,48.0
10533,60.0
10534,60.0
10535,60.0
10536,72.0
10537,60.0
10538,72.0
10539,60.0
10540,84.0
10541,60.0
10542,60.0
10543,60.0
10544,60.0
10545,72.0
10546,72.0
10547,84.0
10548,72.0
10549,72.0
10550,60.0
10551,48.0
10552,48.0
10553,48.0
10554,48.0
10555,60.0
10556,72.0
10557,72.0
10558,72.0
10559,72.0
10560,72.0
10561,72.0
10562,72.0
10563,72.0
10564,84.0
10565,84.0
10566,72.0
10567,72.0
10568,72.0
10569,60.0
10570,72.0
10571,72.0
10572,84.0
10573,84.0
10574,72.0
10575,72.0
10576,72.0
10577,60.0
10578,72.0
10579,84.0
10580,84.0
10581,96.0
10582,72.0
10583,84.0
10584,72.0
10585,60.0
10586,72.0
10587,72.0
10588,84.0
10589,84.0
10590,72.0
10591,72.0
10592,72.0
10593,60.0
10594,72.0
10595,72.0
10596,72.0
10597,72.0
10598,60.0
10599,60.0
10600,72.0
10601,72.0
10602,72.0
10603,84.0
10604,84.0
10605,84.0
10606,72.0
10607,72.0
10608,72.0
10609,60.0
10610,72.0
10611,72.0
10612,72.0
10613,72.0
10614,72.0
10615,72.0
10616,84.0
10617,60.0
10618,72.0
10619,72.0
10620,72.0
10621,72.0
10622,72.0
10623,72.0
10624,48.0
10625,48.0
10626,60.0
10627,48.0
10628,48.0
10631,48.0
10634,48.0
10635,60.0
10636,72.0
10637,60.0
10638,60.0
10639,60.0
10640,48.0
10641,60.0
10642,60.0
10643,60.0
10644,48.0
10645,60.0
10646,48.0
10647,60.0
10648,48.0
10649,48.0
10650,72.0
10651,60.0
10652,72.0
10653,60.0
10654,60.0
10655,60.0
10656,60.0
10657,60.0
10658,72.0
10659,84.0
10660,84.0
10661,84.0
10662,84.0
10663,72.0
10664,84.0
10665,96.0
10666,84.0
10667,84.0
10668,84.0
10669,72.0
10671,60.0
10672,60.0
10673,84.0
10674,84.0
10675,84.0
10676,84.0
10677,72.0
10678,72.0
10679,48.0
10680,48.0
10682,84.0
10683,72.0
